CONTACTMAP  ...
ATOMS1147=22970,23011 SWITCH1147={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4452920557944157 } WEIGHT1147=0.0006949270326615705
ATOMS1148=22970,23009 SWITCH1148={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44982776511949696 } WEIGHT1148=0.0006949270326615705
ATOMS1149=22970,23007 SWITCH1149={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37558612763257926 } WEIGHT1149=0.0006949270326615705
ATOMS1150=22970,23005 SWITCH1150={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44573300787203796 } WEIGHT1150=0.0006949270326615705
ATOMS1151=22970,22993 SWITCH1151={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4425302020956862 } WEIGHT1151=0.0006949270326615705
ATOMS1152=22970,22991 SWITCH1152={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3274323821522701 } WEIGHT1152=0.0006949270326615705
ATOMS1153=22971,23027 SWITCH1153={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33062676187490475 } WEIGHT1153=0.0006949270326615705
ATOMS1154=22971,23031 SWITCH1154={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3143023176927835 } WEIGHT1154=0.0006949270326615705
ATOMS1155=22971,23025 SWITCH1155={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3569103047667331 } WEIGHT1155=0.0006949270326615705
ATOMS1156=22971,23023 SWITCH1156={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3781494462211772 } WEIGHT1156=0.0006949270326615705
ATOMS1157=22971,23021 SWITCH1157={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2858040877421665 } WEIGHT1157=0.0006949270326615705
ATOMS1158=22971,23019 SWITCH1158={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3655583242177422 } WEIGHT1158=0.0006949270326615705
ATOMS1159=22971,23017 SWITCH1159={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2727067891690453 } WEIGHT1159=0.0006949270326615705
ATOMS1160=22971,23011 SWITCH1160={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3693318447250625 } WEIGHT1160=0.0006949270326615705
ATOMS1161=22971,23009 SWITCH1161={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3619364433661917 } WEIGHT1161=0.0006949270326615705
ATOMS1162=22971,23007 SWITCH1162={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3138310666771742 } WEIGHT1162=0.0006949270326615705
ATOMS1163=22971,23005 SWITCH1163={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39110727047993926 } WEIGHT1163=0.0006949270326615705
ATOMS1164=22971,22993 SWITCH1164={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42534449183816747 } WEIGHT1164=0.0006949270326615705
ATOMS1165=22971,22991 SWITCH1165={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3355755505837035 } WEIGHT1165=0.0006949270326615705
ATOMS1166=22972,23031 SWITCH1166={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4065758096403445 } WEIGHT1166=0.0006949270326615705
ATOMS1167=22972,23007 SWITCH1167={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4325204687578304 } WEIGHT1167=0.0006949270326615705
ATOMS1168=22974,23031 SWITCH1168={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33596722362373266 } WEIGHT1168=0.0006949270326615705
ATOMS1169=22974,23007 SWITCH1169={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44458524121367643 } WEIGHT1169=0.0006949270326615705
ATOMS1170=22976,23067 SWITCH1170={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35995269700917526 } WEIGHT1170=0.0006949270326615705
ATOMS1171=22976,23065 SWITCH1171={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.369833660428755 } WEIGHT1171=0.0006949270326615705
ATOMS1172=22976,23062 SWITCH1172={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4272433931700578 } WEIGHT1172=0.0006949270326615705
ATOMS1173=22979,23067 SWITCH1173={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4392777169025871 } WEIGHT1173=0.0006949270326615705
ATOMS1174=22981,23067 SWITCH1174={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38595454654996 } WEIGHT1174=0.0006949270326615705
ATOMS1175=22981,23065 SWITCH1175={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4366851071480441 } WEIGHT1175=0.0006949270326615705
ATOMS1176=22985,23031 SWITCH1176={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4390558011558804 } WEIGHT1176=0.0006949270326615705
ATOMS1177=22985,23052 SWITCH1177={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43679398331044206 } WEIGHT1177=0.0006949270326615705
ATOMS1178=22985,23046 SWITCH1178={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4046541511374578 } WEIGHT1178=0.0006949270326615705
ATOMS1179=22985,23048 SWITCH1179={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41004513362792555 } WEIGHT1179=0.0006949270326615705
ATOMS1180=22989,23035 SWITCH1180={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42756277988639424 } WEIGHT1180=0.0006949270326615705
ATOMS1181=22989,23031 SWITCH1181={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35371307249323514 } WEIGHT1181=0.0006949270326615705
ATOMS1182=22989,23021 SWITCH1182={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3956096005785908 } WEIGHT1182=0.0006949270326615705
ATOMS1183=22989,23007 SWITCH1183={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3471440153810524 } WEIGHT1183=0.0006949270326615705
ATOMS1184=22989,23058 SWITCH1184={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38535696275874665 } WEIGHT1184=0.0006949270326615705
ATOMS1185=22989,23042 SWITCH1185={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42273040450852023 } WEIGHT1185=0.0006949270326615705
ATOMS1186=22989,23060 SWITCH1186={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44927493295915416 } WEIGHT1186=0.0006949270326615705
ATOMS1187=22989,23065 SWITCH1187={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44125729756576854 } WEIGHT1187=0.0006949270326615705
ATOMS1188=22989,23062 SWITCH1188={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4071854546379332 } WEIGHT1188=0.0006949270326615705
ATOMS1189=22990,23035 SWITCH1189={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33241243105893997 } WEIGHT1189=0.0006949270326615705
ATOMS1190=22990,23033 SWITCH1190={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39488864691791836 } WEIGHT1190=0.0006949270326615705
ATOMS1191=22990,23031 SWITCH1191={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3179449306044936 } WEIGHT1191=0.0006949270326615705
ATOMS1192=22990,23025 SWITCH1192={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4229019000647857 } WEIGHT1192=0.0006949270326615705
ATOMS1193=22990,23023 SWITCH1193={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4140217918521108 } WEIGHT1193=0.0006949270326615705
ATOMS1194=22990,23021 SWITCH1194={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37323583994309006 } WEIGHT1194=0.0006949270326615705
ATOMS1195=22990,23007 SWITCH1195={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37980387309943686 } WEIGHT1195=0.0006949270326615705
ATOMS1196=22990,23052 SWITCH1196={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4489409897817461 } WEIGHT1196=0.0006949270326615705
ATOMS1197=22990,23058 SWITCH1197={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3020629648417888 } WEIGHT1197=0.0006949270326615705
ATOMS1198=22990,23056 SWITCH1198={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38099873381877725 } WEIGHT1198=0.0006949270326615705
ATOMS1199=22990,23046 SWITCH1199={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3733604548979706 } WEIGHT1199=0.0006949270326615705
ATOMS1200=22990,23044 SWITCH1200={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3669509266778369 } WEIGHT1200=0.0006949270326615705
ATOMS1201=22990,23042 SWITCH1201={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30311890231265437 } WEIGHT1201=0.0006949270326615705
ATOMS1202=22990,23040 SWITCH1202={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3777486715438691 } WEIGHT1202=0.0006949270326615705
ATOMS1203=22990,23060 SWITCH1203={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39277730606701133 } WEIGHT1203=0.0006949270326615705
ATOMS1204=22990,23065 SWITCH1204={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4410328691650574 } WEIGHT1204=0.0006949270326615705
ATOMS1205=22990,23062 SWITCH1205={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3935098447331652 } WEIGHT1205=0.0006949270326615705
ATOMS1206=22990,23037 SWITCH1206={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3919452581183938 } WEIGHT1206=0.0006949270326615705
ATOMS1207=22990,23076 SWITCH1207={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3908785427946753 } WEIGHT1207=0.0006949270326615705
ATOMS1208=22990,23075 SWITCH1208={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4400954528962016 } WEIGHT1208=0.0006949270326615705
ATOMS1209=22991,23021 SWITCH1209={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43198497113383516 } WEIGHT1209=0.0006949270326615705
ATOMS1210=22991,23062 SWITCH1210={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4193185107871722 } WEIGHT1210=0.0006949270326615705
ATOMS1211=22991,23076 SWITCH1211={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43621787465468487 } WEIGHT1211=0.0006949270326615705
ATOMS1212=22993,23021 SWITCH1212={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.440197648908105 } WEIGHT1212=0.0006949270326615705
ATOMS1213=22993,23062 SWITCH1213={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43644584526945496 } WEIGHT1213=0.0006949270326615705
ATOMS1214=22993,23076 SWITCH1214={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35552349207717043 } WEIGHT1214=0.0006949270326615705
ATOMS1215=22993,23075 SWITCH1215={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44553218305734765 } WEIGHT1215=0.0006949270326615705
ATOMS1216=22995,23076 SWITCH1216={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41540088639256745 } WEIGHT1216=0.0006949270326615705
ATOMS1217=22997,23076 SWITCH1217={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4244348678496075 } WEIGHT1217=0.0006949270326615705
ATOMS1218=23001,23062 SWITCH1218={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4037673141877023 } WEIGHT1218=0.0006949270326615705
ATOMS1219=23001,23231 SWITCH1219={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3796524130401128 } WEIGHT1219=0.0006949270326615705
ATOMS1220=23001,23229 SWITCH1220={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37912791784355976 } WEIGHT1220=0.0006949270326615705
ATOMS1221=23001,23076 SWITCH1221={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4053566373041494 } WEIGHT1221=0.0006949270326615705
ATOMS1222=23005,23035 SWITCH1222={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37185216532378934 } WEIGHT1222=0.0006949270326615705
ATOMS1223=23005,23023 SWITCH1223={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4484128284390634 } WEIGHT1223=0.0006949270326615705
ATOMS1224=23005,23021 SWITCH1224={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3288479511616661 } WEIGHT1224=0.0006949270326615705
ATOMS1225=23005,23037 SWITCH1225={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4483760027399879 } WEIGHT1225=0.0006949270326615705
ATOMS1226=23005,23076 SWITCH1226={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4246056872252587 } WEIGHT1226=0.0006949270326615705
ATOMS1227=23006,23035 SWITCH1227={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30789281032031923 } WEIGHT1227=0.0006949270326615705
ATOMS1228=23006,23033 SWITCH1228={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41291517631244534 } WEIGHT1228=0.0006949270326615705
ATOMS1229=23006,23023 SWITCH1229={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43512067986513314 } WEIGHT1229=0.0006949270326615705
ATOMS1230=23006,23021 SWITCH1230={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3391208334419852 } WEIGHT1230=0.0006949270326615705
ATOMS1231=23006,23037 SWITCH1231={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36248718624226095 } WEIGHT1231=0.0006949270326615705
ATOMS1232=23006,23076 SWITCH1232={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3921147739973 } WEIGHT1232=0.0006949270326615705
ATOMS1233=23007,23035 SWITCH1233={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4239776614935432 } WEIGHT1233=0.0006949270326615705
ATOMS1234=23009,23035 SWITCH1234={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.424844653328341 } WEIGHT1234=0.0006949270326615705
ATOMS1235=23019,23035 SWITCH1235={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.322688750207541 } WEIGHT1235=0.0006949270326615705
ATOMS1236=23020,23035 SWITCH1236={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3453115065340374 } WEIGHT1236=0.0006949270326615705
ATOMS1237=23023,23042 SWITCH1237={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4386103332189585 } WEIGHT1237=0.0006949270326615705
ATOMS1238=23025,23052 SWITCH1238={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4348723620416763 } WEIGHT1238=0.0006949270326615705
ATOMS1239=23031,23052 SWITCH1239={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3538149416727605 } WEIGHT1239=0.0006949270326615705
ATOMS1240=23031,23046 SWITCH1240={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39812684963881645 } WEIGHT1240=0.0006949270326615705
ATOMS1241=23031,23042 SWITCH1241={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38308754337287754 } WEIGHT1241=0.0006949270326615705
ATOMS1242=23033,23042 SWITCH1242={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3272216863193672 } WEIGHT1242=0.0006949270326615705
ATOMS1243=23034,23052 SWITCH1243={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4338272304586949 } WEIGHT1243=0.0006949270326615705
ATOMS1244=23034,23042 SWITCH1244={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33804291150296006 } WEIGHT1244=0.0006949270326615705
ATOMS1245=23037,23058 SWITCH1245={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4318576497061074 } WEIGHT1245=0.0006949270326615705
ATOMS1246=23037,23076 SWITCH1246={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4330392903568952 } WEIGHT1246=0.0006949270326615705
ATOMS1247=23040,23058 SWITCH1247={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3300818051408255 } WEIGHT1247=0.0006949270326615705
ATOMS1248=23040,23060 SWITCH1248={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4454638381649776 } WEIGHT1248=0.0006949270326615705
ATOMS1249=23040,23076 SWITCH1249={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41398559479831426 } WEIGHT1249=0.0006949270326615705
ATOMS1250=23040,23075 SWITCH1250={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4479264118179076 } WEIGHT1250=0.0006949270326615705
ATOMS1251=23040,23288 SWITCH1251={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42737339214281855 } WEIGHT1251=0.0006949270326615705
ATOMS1252=23041,23058 SWITCH1252={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3544191884096904 } WEIGHT1252=0.0006949270326615705
ATOMS1253=23041,23060 SWITCH1253={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4495520009735096 } WEIGHT1253=0.0006949270326615705
ATOMS1254=23041,23076 SWITCH1254={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4286642453395789 } WEIGHT1254=0.0006949270326615705
ATOMS1255=23041,23075 SWITCH1255={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44126754661880324 } WEIGHT1255=0.0006949270326615705
ATOMS1256=23041,23288 SWITCH1256={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3127379710981749 } WEIGHT1256=0.0006949270326615705
ATOMS1257=23044,23288 SWITCH1257={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44731317524089176 } WEIGHT1257=0.0006949270326615705
ATOMS1258=23056,23288 SWITCH1258={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3945200402859233 } WEIGHT1258=0.0006949270326615705
ATOMS1259=23056,23284 SWITCH1259={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39480880670362073 } WEIGHT1259=0.0006949270326615705
ATOMS1260=23056,23077 SWITCH1260={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43493566350364404 } WEIGHT1260=0.0006949270326615705
ATOMS1261=23057,23278 SWITCH1261={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4222167818634735 } WEIGHT1261=0.0006949270326615705
ATOMS1262=23057,23267 SWITCH1262={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3774030631599736 } WEIGHT1262=0.0006949270326615705
ATOMS1263=23057,23293 SWITCH1263={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4136182328815183 } WEIGHT1263=0.0006949270326615705
ATOMS1264=23057,23292 SWITCH1264={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4459485760966242 } WEIGHT1264=0.0006949270326615705
ATOMS1265=23057,23288 SWITCH1265={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34748537664590234 } WEIGHT1265=0.0006949270326615705
ATOMS1266=23057,23286 SWITCH1266={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3770133211428542 } WEIGHT1266=0.0006949270326615705
ATOMS1267=23057,23284 SWITCH1267={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.29601695978710457 } WEIGHT1267=0.0006949270326615705
ATOMS1268=23057,23282 SWITCH1268={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3842564190221062 } WEIGHT1268=0.0006949270326615705
ATOMS1269=23057,23264 SWITCH1269={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4355329770852485 } WEIGHT1269=0.0006949270326615705
ATOMS1270=23057,23077 SWITCH1270={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43834349238783304 } WEIGHT1270=0.0006949270326615705
ATOMS1271=23058,23284 SWITCH1271={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44827221861206124 } WEIGHT1271=0.0006949270326615705
ATOMS1272=23060,23284 SWITCH1272={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42037130369979436 } WEIGHT1272=0.0006949270326615705
ATOMS1273=23060,23264 SWITCH1273={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3457557148602501 } WEIGHT1273=0.0006949270326615705
ATOMS1274=23062,23264 SWITCH1274={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39832025386027897 } WEIGHT1274=0.0006949270326615705
ATOMS1275=23067,23225 SWITCH1275={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4418303077639266 } WEIGHT1275=0.0006949270326615705
ATOMS1276=23071,23278 SWITCH1276={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35599709192442974 } WEIGHT1276=0.0006949270326615705
ATOMS1277=23071,23267 SWITCH1277={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4057240194392838 } WEIGHT1277=0.0006949270326615705
ATOMS1278=23071,23272 SWITCH1278={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.440859326076697 } WEIGHT1278=0.0006949270326615705
ATOMS1279=23071,23265 SWITCH1279={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4133387609330786 } WEIGHT1279=0.0006949270326615705
ATOMS1280=23071,23264 SWITCH1280={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.378914191061288 } WEIGHT1280=0.0006949270326615705
ATOMS1281=23071,23263 SWITCH1281={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4081225024300366 } WEIGHT1281=0.0006949270326615705
ATOMS1282=23075,23284 SWITCH1282={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4495576308056169 } WEIGHT1282=0.0006949270326615705
ATOMS1283=23075,23264 SWITCH1283={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3610499004947821 } WEIGHT1283=0.0006949270326615705
ATOMS1284=23075,23099 SWITCH1284={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4187612611355485 } WEIGHT1284=0.0006949270326615705
ATOMS1285=23076,23099 SWITCH1285={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42089783753674304 } WEIGHT1285=0.0006949270326615705
ATOMS1286=23077,23284 SWITCH1286={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41194781922936424 } WEIGHT1286=0.0006949270326615705
ATOMS1287=23077,23264 SWITCH1287={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.28047468307131307 } WEIGHT1287=0.0006949270326615705
ATOMS1288=23077,23263 SWITCH1288={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4023456213074887 } WEIGHT1288=0.0006949270326615705
ATOMS1289=23077,23241 SWITCH1289={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4481484258724522 } WEIGHT1289=0.0006949270326615705
ATOMS1290=23079,23264 SWITCH1290={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37152933756019085 } WEIGHT1290=0.0006949270326615705
ATOMS1291=23081,23264 SWITCH1291={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39878440122105024 } WEIGHT1291=0.0006949270326615705
ATOMS1292=23084,23288 SWITCH1292={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3982936696011206 } WEIGHT1292=0.0006949270326615705
ATOMS1293=23084,23286 SWITCH1293={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4230376855463044 } WEIGHT1293=0.0006949270326615705
ATOMS1294=23087,23288 SWITCH1294={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42292778978776874 } WEIGHT1294=0.0006949270326615705
ATOMS1295=23087,23286 SWITCH1295={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4280431851409966 } WEIGHT1295=0.0006949270326615705
ATOMS1296=23090,23288 SWITCH1296={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38721051036821963 } WEIGHT1296=0.0006949270326615705
ATOMS1297=23090,23286 SWITCH1297={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.428468232658751 } WEIGHT1297=0.0006949270326615705
ATOMS1298=23097,23264 SWITCH1298={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3927913530070176 } WEIGHT1298=0.0006949270326615705
ATOMS1299=23097,23241 SWITCH1299={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40699138589128525 } WEIGHT1299=0.0006949270326615705
ATOMS1300=23097,23116 SWITCH1300={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38699477325777515 } WEIGHT1300=0.0006949270326615705
ATOMS1301=23098,23225 SWITCH1301={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4185139552698609 } WEIGHT1301=0.0006949270326615705
ATOMS1302=23098,23223 SWITCH1302={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3479884855623835 } WEIGHT1302=0.0006949270326615705
ATOMS1303=23098,23239 SWITCH1303={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36398613657072526 } WEIGHT1303=0.0006949270326615705
ATOMS1304=23098,23264 SWITCH1304={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3316896140385409 } WEIGHT1304=0.0006949270326615705
ATOMS1305=23098,23263 SWITCH1305={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4017485576573069 } WEIGHT1305=0.0006949270326615705
ATOMS1306=23098,23241 SWITCH1306={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2890137873598101 } WEIGHT1306=0.0006949270326615705
ATOMS1307=23098,23220 SWITCH1307={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41784685985542913 } WEIGHT1307=0.0006949270326615705
ATOMS1308=23098,23116 SWITCH1308={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35976656864868317 } WEIGHT1308=0.0006949270326615705
ATOMS1309=23098,23245 SWITCH1309={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40659677148937046 } WEIGHT1309=0.0006949270326615705
ATOMS1310=23098,23243 SWITCH1310={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3825440397154195 } WEIGHT1310=0.0006949270326615705
ATOMS1311=23098,23122 SWITCH1311={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4191825531291853 } WEIGHT1311=0.0006949270326615705
ATOMS1312=23101,23229 SWITCH1312={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42282963442711924 } WEIGHT1312=0.0006949270326615705
ATOMS1313=23101,23220 SWITCH1313={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3539631929174535 } WEIGHT1313=0.0006949270326615705
ATOMS1314=23103,23231 SWITCH1314={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42597418500024353 } WEIGHT1314=0.0006949270326615705
ATOMS1315=23103,23229 SWITCH1315={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4287165380738581 } WEIGHT1315=0.0006949270326615705
ATOMS1316=23103,23220 SWITCH1316={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4226238717688019 } WEIGHT1316=0.0006949270326615705
ATOMS1317=23106,23231 SWITCH1317={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4030297890437257 } WEIGHT1317=0.0006949270326615705
ATOMS1318=23106,23229 SWITCH1318={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4348274063948523 } WEIGHT1318=0.0006949270326615705
